Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA7345581D x-cell-fo4.dll+005581D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: false
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: false
		SmallBlockAllocator: false
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.26100
	CPU: AuthenticAMD AMD Ryzen 7 9800X3D 8-Core Processor           
	GPU #1: Nvidia GA104 [GeForce RTX 3070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.39 GB/125.61 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA7345581D x-cell-fo4.dll+005581D
	[ 1] 0x7FFA73410CFC x-cell-fo4.dll+0010CFC
	[ 2] 0x7FF644B3E645   Fallout4.exe+1B8E645 -> 871898+0x35
	[ 3] 0x7FF644B2CA7C   Fallout4.exe+1B7CA7C -> 1546880+0x1AC
	[ 4] 0x7FF644B20F3E   Fallout4.exe+1B70F3E -> 1183873+0x6E
	[ 5] 0x7FF644C75A4C   Fallout4.exe+1CC5A4C -> 1075664+0x2C
	[ 6] 0x7FF645766600   Fallout4.exe+27B6600 -> 1529677+0xC0
	[ 7] 0x7FF64576999F   Fallout4.exe+27B999F -> 1162885+0xCF
	[ 8] 0x7FF645769D60   Fallout4.exe+27B9D60 -> 496160+0x60
	[ 9] 0x7FF644B1D596   Fallout4.exe+1B6D596 -> 742090+0x16
	[10] 0x7FF644C546EE   Fallout4.exe+1CA46EE -> 721152+0x8E
	[11] 0x7FF644C5772C   Fallout4.exe+1CA772C -> 1034198+0x28C
	[12] 0x7FF644ACCFED   Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFB5C78E8D7   KERNEL32.DLL+002E8D7
	[14] 0x7FFB5E65FBCC      ntdll.dll+00DFBCC

REGISTERS:
	RAX 0x2741B238120      (void*)
	RCX 0x2741B238120      (void*)
	RDX 0x27568FCFC46      (size_t)
	RBX 0xFFFFFFFFA2A29A1F (size_t)
	RSP 0xED28CBF828       (void*)
	RBP 0x5B3F80           (size_t)
	RSI 0x27568FCFC46      (size_t)
	RDI 0xFFFFFFFFA2A29A1F (size_t)
	R8  0xFFFFFFFFA2A29A1F (size_t)
	R9  0x2741B238120      (void*)
	R10 0x7FFA73400000     (void*)
	R11 0x0                (size_t)
	R12 0xED28CBF970       (void*)
	R13 0x273F209D580      (IOManagerThread*)
	R14 0x275FD969BA0      (void*)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x7FFA73410CFC     (void* -> x-cell-fo4.dll+0010CFC)
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x7FFA7341B725     (void* -> x-cell-fo4.dll+001B725)
	[RSP+18 ] 0x273F8A7CBE0      (void*)
	[RSP+20 ] 0x7FF644B087E9     (void* -> Fallout4.exe+1B587E9)
	[RSP+28 ] 0x10000            (size_t)
	[RSP+30 ] 0x7FF644B3E645     (void* -> Fallout4.exe+1B8E645)
	[RSP+38 ] 0xFFFFFFFFA2A29A1F (size_t)
	[RSP+40 ] 0x275FD969BC0      (void*)
	[RSP+48 ] 0x10000            (size_t)
	[RSP+50 ] 0x7FF644B20E5E     (void* -> Fallout4.exe+1B70E5E)
	[RSP+58 ] 0x2741B238070      (void*)
	[RSP+60 ] 0x7FF644B2CA7C     (void* -> Fallout4.exe+1B7CA7C)
