Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 7 4800H with Radeon Graphics         
	GPU #1: Nvidia TU116M [GeForce GTX 1660 Ti Mobile]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.49 GB/15.42 GB

PROBABLE CALL STACK:
	[0] 0x7FFBA1145CE2   Buffout4.dll+0085CE2
	[1] 0x7FFBA1139E7F   Buffout4.dll+0079E7F
	[2] 0x7FFBA11434F5   Buffout4.dll+00834F5
	[3] 0x7FFC35D9BD2C KERNELBASE.dll+015BD2C
	[4] 0x7FFC383F847D      ntdll.dll+00A847D
	[5] 0x7FFC383DF017      ntdll.dll+008F017
	[6] 0x7FFC383F3DFF      ntdll.dll+00A3DFF
	[7] 0x7FFC3836E456      ntdll.dll+001E456
	[8] 0x7FFC383F2DEE      ntdll.dll+00A2DEE

REGISTERS:
	RAX 0x1F98B1A2560      (void*)
	RCX 0x1F98B1A0A00      (void*)
	RDX 0x1F9F5FFF488      (void*)
	RBX 0xA5E9A03C         (size_t)
	RSP 0x9FCC4DFB88       (void*)
	RBP 0x12               (size_t)
	RSI 0x1F9966A32E0      (PathingCell*)
	RDI 0x1F9F5FFF488      (void*)
	R8  0xC0885A           (size_t)
	R9  0xC0885A30         (size_t)
	R10 0xFFFD             (size_t)
	R11 0x9FCC4DFBF0       (void*)
	R12 0x1F9F596DF38      (void*)
	R13 0x1F92116B850      (char*) "J"
	R14 0x1F98B1A0A00      (void*)
	R15 0x428              (size_t)

STACK:
	[RSP+0  ] 0x7FF6239967E5     (void* -> Fallout4.exe+07767E5)
	[RSP+8  ] 0x7FF625F99DC0     (void* -> Fallout4.exe+2D79DC0)
	[RSP+10 ] 0x461EEA35C61A6AF2 (size_t)
	[RSP+18 ] 0x9F44CAB673       (size_t)
	[RSP+20 ] 0x1F94A6D9D80      (void*)
	[RSP+28 ] 0x1F9F6000B80      (void*)
	[RSP+30 ] 0x7FF6256BCB16     (void* -> Fallout4.exe+249CB16)
	[RSP+38 ] 0x1F9F5FFF040      (void*)
	[RSP+40 ] 0x7FF625F1F8A0     (void* -> Fallout4.exe+2CFF8A0)
	[RSP+48 ] 0x1F9966A32E0      (PathingCell*)
	[RSP+50 ] 0x1F92116B7B0      (ScrapHeap*)
	[RSP+58 ] 0x1F92116B850      (char*) "J"
	[RSP+60 ] 0x1                (size_t)
	[RSP+68 ] 0x7FF628B01C00     (void* -> Fallout4.exe+58E1C00)
	[RSP+70 ] 0x7FF6256AC97B     (void* -> Fallout4.exe+248C97B)
	[RSP+78 ] 0x4A               (size_t)
	[RSP+80 ] 0x330EB0E3         (size_t)
	[RSP+88 ] 0x1F9F596DF40      (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x1F9F596DF30      (void*)
	[RSP+A8 ] 0x1F8F7D1C4D0      (void*)
	[RSP+B0 ] 0x2                (size_t)
	[RSP+B8 ] 0x1F9F596DF30      (void*)
	[RSP+C0 ] 0x7FF6256C5C37     (void* -> Fallout4.exe+24A5C37)
