Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62399D68D Fallout4.exe+0B8D68D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz
	GPU #1: AMD Navi 23 [Radeon0RX06600/66000XT/6600M]
	PHYSICAL MEMORY: 10.10 GB/15.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62399D68D Fallout4.exe+0B8D68D -> 762897+0xCD
	[01] 0x7FF6239A5A6D Fallout4.exe+0B95A6D -> 110367+0x3D
	[02] 0x7FF6239A43A4 Fallout4.exe+0B943A4 -> 160867+0x324
	[03] 0x7FF624EA7DB9 Fallout4.exe+2097DB9 -> 1370838+0x299
	[04] 0x7FF624EA80C2 Fallout4.exe+20980C2 -> 79342+0xA2
	[05] 0x7FF624F6BCA3 Fallout4.exe+215BCA3 -> 917062+0x1B3
	[06] 0x7FF624EA98C0 Fallout4.exe+20998C0 -> 429241+0x2F0
	[07] 0x7FF624EEE2C3 Fallout4.exe+20DE2C3 -> 432943+0x143
	[08] 0x7FF624EA521F Fallout4.exe+209521F -> 424437+0x122F
	[09] 0x7FF624EA3F63 Fallout4.exe+2093F63 -> 344994+0x23
	[10] 0x7FF624EA893F Fallout4.exe+209893F -> 79342+0x91F
	[11] 0x7FF624EC2232 Fallout4.exe+20B2232 -> 655847+0x512
	[12] 0x7FF624F201BD Fallout4.exe+21101BD -> 67637+0x10D
	[13] 0x7FF624F20D1C Fallout4.exe+2110D1C -> 1526234+0x24C
	[14] 0x7FF6239A31CD Fallout4.exe+0B931CD -> 712982+0x1AD
	[15] 0x7FF6239A7A2A Fallout4.exe+0B97A2A -> 602806+0x5A
	[16] 0x7FF624E52D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[17] 0x7FF623ACD343 Fallout4.exe+0CBD343 -> 1453703+0x63
	[18] 0x7FF624960F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[19] 0x7FF624961432 Fallout4.exe+1B51432 -> 194800+0x202
	[20] 0x7FF624963F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[21] 0x7FF62492CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[22] 0x7FFB3571257D KERNEL32.DLL+001257D
	[23] 0x7FFB36C8AA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0x8000100D         (size_t)
	RBX 0x1EEBF121120      (PipboyMenu*)
	RSP 0x58608FDF50       (void*)
	RBP 0x58608FE050       (void*)
	RSI 0x1EEBF121210      (void*)
	RDI 0x44               (size_t)
	R8  0x7FF622E10000     (void*)
	R9  0x1                (size_t)
	R10 0x0                (size_t)
	R11 0x58608FDE50       (void*)
	R12 0x0                (size_t)
	R13 0x1EECCCCDF10      (void*)
	R14 0x1EFCF03C080      (char*) "B"
	R15 0x1EEBF121280      (PipboyInventoryMenu*)

STACK:
	[RSP+0000] 0x1EEB05D6601      (void*)
	[RSP+8000] 0x1EF4E2DFEB0      (void*)
	[RSP+1000] 0x1EF4E8208B0      (char*) "FavoritesList"
	[RSP+1800] 0x1EEBF121120      (PipboyMenu*)
	[RSP+2000] 0x0                (size_t)
	[RSP+2800] 0xA                (size_t)
	[RSP+3000] 0x1EF4D8A9DC0      (void*)
	[RSP+3800] 0x1EECB0CA010      (void*)
	[RSP+4000] 0x1EEB05D64A8      (void*)
	[RSP+4800] 0x7FF6239A89CB     (void* -> Fallout4.exe+0B989CB)
	[RSP+5000] 0x1EF5C4D3B50      (PipboyObject*)
	[RSP+5800] 0x0                (size_t)
	[RSP+6000] 0x1EEB05D6401      (void*)
	[RSP+6800] 0x1EEB05D64A8      (void*)
	[RSP+7000] 0x58608FE0D0       (void*)
	[RSP+7800] 0x1EFCF03C080      (char*) "B"
	[RSP+8000] 0x1EE00000000      (size_t)
	[RSP+8800] 0x1EF4D780450      (void*)
	[RSP+9000] 0xA                (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+A000] 0x1EE00000000      (size_t)
	[RSP+A800] 0x1EFCF03C080      (char*) "B"
	[RSP+B000] 0xA                (size_t)
	[RSP+B800] 0x0                (size_t)
	[RSP+C000] 0x1EEB05D64A8      (void*)
	[RSP+C800] 0x1EFCF03C080      (char*) "B"
	[RSP+D000] 0x1EF0000000C      (size_t)
	[RSP+D800] 0x0                (size_t)
	[RSP+E000] 0x1EECB0C9BB0      (void*)
	[RSP+E800] 0x7FF625100867     (void* -> Fallout4.exe+22F0867)
	[RSP+F000] 0x1EEBF121120      (PipboyMenu*)
	[RSP+F800] 0x7FF6239ADD12     (void* -> Fallout4.exe+0B9DD12)
	[RSP+1000] 0x1                (size_t)
	[RSP+1080] 0x1EECCCCDF10      (void*)
	[RSP+1100] 0x1EF4E2DFEB0      (void*)
	[RSP+1180] 0x7FF6288CC790     (void* -> Fallout4.exe+5ABC790)
	[RSP+1200] 0x1EEBF121210      (void*)
	[RSP+1280] 0x0                (size_t)
	[RSP+1300] 0x1EE00000000      (size_t)
	[RSP+1380] 0x7FF6239A88F8     (void* -> Fallout4.exe+0B988F8)
	[RSP+1400] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1480] 0x1EFBD1C16DA      (void*)
	[RSP+1500] 0x7FF625B33350     (char*) "PerksList"
	[RSP+1580] 0x0                (size_t)
	[RSP+1600] 0x7FF6288CCA00     (PipboySpecialData*)
	[RSP+1680] 0x1                (size_t)
	[RSP+1700] 0x7FF622E10000     (void*)
	[RSP+1780] 0x1EECCCCDF10      (void*)
