Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75331D0D2 Fallout4.exe+212D0D2

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900K
	GPU #1: Nvidia AD104 [GeForce0RTX040700Ti]
	GPU #2: Intel AlderLake-S GT1
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.61 GB/31.76 GB

PROBABLE CALL STACK:
	[00] 0x7FF75331D0D2 Fallout4.exe+212D0D2 -> 1075049+0x22
	[01] 0x7FF75331C470 Fallout4.exe+212C470 -> 801550+0x150
	[02] 0x7FF7532B0B55 Fallout4.exe+20C0B55 -> 1359296+0x835
	[03] 0x7FF7532F6184 Fallout4.exe+2106184 -> 1582162+0xA4
	[04] 0x7FF7532ECA4D Fallout4.exe+20FCA4D -> 795951+0x7FD
	[05] 0x7FF7532FEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[06] 0x7FF7524692C0 Fallout4.exe+12792C0 -> 494688+0x60
	[07] 0x7FF753233629 Fallout4.exe+2043629 -> 910928+0xF9
	[08] 0x7FF751EAD34F Fallout4.exe+0CBD34F -> 1453703+0x6F
	[09] 0x7FF752D40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF752D41432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF752D43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF752D0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFBF575257D KERNEL32.DLL+001257D
	[14] 0x7FFBF6F8AA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x7C203030         (size_t)
	RCX 0x7C203030         (size_t)
	RDX 0x50000001         (size_t)
	RBX 0x0                (size_t)
	RSP 0x44B462EEE0       (void*)
	RBP 0x44B462EF00       (void*)
	RSI 0x0                (size_t)
	RDI 0x7C203030         (size_t)
	R8  0x19006DB0C01      (char*) "D = 233, asCustomCallbackID = TriggerGameLoaded, aCallingForm = [WorkshopFramework:WSFW_APIQuest0<WSFW_API0(0B004CA3)>], asFunction = OnStageSet, 5)"
	R9  0x1900AA85E70      (void*)
	R10 0x7FF756D57500     (void* -> Fallout4.exe+5B67500)
	R11 0x44B462ED00       (void*)
	R12 0x0                (size_t)
	R13 0x10083            (size_t)
	R14 0x7C203030         (size_t)
	R15 0x18E16AF2F60      (void*)

STACK:
	[RSP+0000] 0x18E16D7B230      (`anonymous namespace'::LoggingDisabler*)
	[RSP+8000] 0x18EC1778DA0      (void*)
	[RSP+1000] 0x1B6              (size_t)
	[RSP+1800] 0x0                (size_t)
	[RSP+2000] 0x44B462EFA1       (void*)
	[RSP+2800] 0x7FF75331C470     (void* -> Fallout4.exe+212C470)
	[RSP+3000] 0x0                (size_t)
	[RSP+3800] 0x7FF754A57C98     (void* -> Fallout4.exe+3867C98)
	[RSP+4000] 0x44B462EFA1       (void*)
	[RSP+4800] 0x0                (size_t)
	[RSP+5000] 0x0                (size_t)
	[RSP+5800] 0x1A               (size_t)
	[RSP+6000] 0x18F7CFA4220      (void*)
	[RSP+6800] 0x7FF753229AF0     (void* -> Fallout4.exe+2039AF0)
	[RSP+7000] 0x0                (size_t)
	[RSP+7800] 0x0                (size_t)
	[RSP+8000] 0x18F05E21D20      (void*)
	[RSP+8800] 0x18E16D7B240      (void*)
	[RSP+9000] 0x0                (size_t)
	[RSP+9800] 0x7FF700000003     (size_t)
	[RSP+A000] 0x18EC1778DA0      (void*)
	[RSP+A800] 0x18F00000000      (void*)
	[RSP+B000] 0x18E00001001      (void*)
	[RSP+B800] 0x0                (size_t)
	[RSP+C000] 0x7FF754A5D190     (void* -> Fallout4.exe+386D190)
	[RSP+C800] 0x18F88AA1F00      (void*)
	[RSP+D000] 0x18E16D7B050      (BSScaleformFileOpener*)
	[RSP+D800] 0x18F85F641D0      (void*)
	[RSP+E000] 0x0                (size_t)
	[RSP+E800] 0x18F85F641D0      (void*)
	[RSP+F000] 0x18E16AF2F60      (void*)
	[RSP+F800] 0x18E168D6B00      (void*)
	[RSP+1000] 0x18E16D7B240      (void*)
	[RSP+1080] 0x10083            (size_t)
