Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFECB694516 Fallout4Upscaler.dll+0074516

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 家庭版 v10.0.22621
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i7-13700H
	GPU #1: Nvidia NVIDIA GeForce RTX 4060 Laptop GPU
	GPU #2: Intel Intel(R) Iris(R) Xe Graphics
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.17 GB/31.64 GB

PROBABLE CALL STACK:
	[00] 0x7FFECB694516  Fallout4Upscaler.dll+0074516
	[01] 0x7FFE993FAFA6              dxgi.dll+00CAFA6
	[02] 0x0001800271DB             d3d11.dll+00271DB
	[03] 0x7FFEBD2F880F        SideAimAni.dll+002880F
	[04] 0x7FFECE0BEF30  FakeThroughScope.dll+003EF30
	[05] 0x7FFECB63E331  Fallout4Upscaler.dll+001E331
	[06] 0x7FFEC1D8F98D HighFPSPhysicsFix.dll+001F98D
	[07] 0x7FFEA34F017A     NanakoSurgeon.dll+004017A
	[08] 0x7FF74A58787E          Fallout4.exe+1D1787E -> 224250+0x41E
	[09] 0x7FF74A5889F1          Fallout4.exe+1D189F1 -> 1106221+0x41
	[10] 0x7FFECB63EFFF  Fallout4Upscaler.dll+001EFFF
	[11] 0x7FF74A579ED0          Fallout4.exe+1D09ED0 -> 564405+0x130
	[12] 0x7FF7495B23F7          Fallout4.exe+0D423F7 -> 133902+0xE7
	[13] 0x7FF7495A67BB          Fallout4.exe+0D367BB -> 665510+0x71B
	[14] 0x7FF7495A5947          Fallout4.exe+0D35947 -> 668528+0x17
	[15] 0x7FF74B1A7157          Fallout4.exe+2937157 -> 1104651+0x143
	[16] 0x7FFF34FA257D          KERNEL32.DLL+001257D
	[17] 0x7FFF3728AA78             ntdll.dll+005AA78

REGISTERS:
	RAX 0x7FFECB70EA28     (void* -> Fallout4Upscaler.dll+00EEA28)
	RCX 0x0                (size_t)
	RDX 0x1A002C           (size_t)
	RBX 0x7FFECB7252D0     (void* -> Fallout4Upscaler.dll+01052D0)
	RSP 0x50E515EAD0       (void*)
	RBP 0x50E515EBD0       (void*)
	RSI 0x16ED578FD98      (void*)
	RDI 0x7FFECB725300     (void* -> Fallout4Upscaler.dll+0105300)
	R8  0x1A               (size_t)
	R9  0x32               (size_t)
	R10 0x0                (size_t)
	R11 0xFFFBFFC000EF7FED (size_t)
	R12 0x16EE049BA00      (DualDXGISwapChainProxy*)
	R13 0x0                (size_t)
	R14 0x50E515F700       (void*)
	R15 0x16EDE3532E0      (void*)

STACK:
	[RSP+0000] 0x7FFECB7252D0     (void* -> Fallout4Upscaler.dll+01052D0)
	[RSP+8000] 0x16ED0C4C1A0      (void*)
	[RSP+1000] 0x50E515EBD0       (void*)
	[RSP+1800] 0x16ED578FD98      (void*)
	[RSP+2000] 0x50E515EB48       (void*)
	[RSP+2800] 0x50E515EB4C       (void*)
	[RSP+3000] 0x50E515EB50       (void*)
	[RSP+3800] 0x16ED16F9050      (void*)
	[RSP+4000] 0x16EDE3532E0      (void*)
	[RSP+4800] 0x4F               (size_t)
	[RSP+5000] 0x16EE049BA00      (DualDXGISwapChainProxy*)
	[RSP+5800] 0x4B               (size_t)
	[RSP+6000] 0x7FFECB7106D8     (char*) "hk_IDXGIFactory_CreateSwapChain"
	[RSP+6800] 0x50E515F700       (void*)
	[RSP+7000] 0x7FFECB7252D0     (void* -> Fallout4Upscaler.dll+01052D0)
	[RSP+7800] 0x2D000000500      (size_t)
	[RSP+8000] 0x1C               (size_t)
	[RSP+8800] 0x1                (size_t)
