Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7660C3DA7 Fallout4.exe+1D13DA7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia TU106 [GeForce RTX 2070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.34 GB/31.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7660C3DA7 Fallout4.exe+1D13DA7 -> 673619+0x397
	[ 1] 0x7FF766C3018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF766C2F43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF766BDEFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF766C0101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF766C07604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF7650ECCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF7650E8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF7650E9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF7650E6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF7650E5950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF766CE7157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFF8A0726AD KERNEL32.DLL+00126AD
	[13] 0x7FFF8AFEAA68    ntdll.dll+005AA68

REGISTERS:
	RAX 0x18EFEBCCED0      (void*)
	RCX 0x9                (size_t)
	RDX 0x0                (size_t)
	RBX 0xBF724C2DBCC23750 (size_t)
	RSP 0x251C95F6C0       (void*)
	RBP 0x251C95F7C0       (void*)
	RSI 0x18EFEBCCE88      (void*)
	RDI 0x18EFEBCCED0      (void*)
	R8  0x1                (size_t)
	R9  0x0                (size_t)
	R10 0x3                (size_t)
	R11 0x0                (size_t)
	R12 0x18EFEBCCE88      (void*)
	R13 0x18EFEBCCED0      (void*)
	R14 0x18E50F18098      (void*)
	R15 0x18EFEBCCE00      (void*)

STACK:
	[RSP+0  ] 0x18F341F1B64      (void*)
	[RSP+8  ] 0x18E50F17580      (void*)
	[RSP+10 ] 0x18E50F17580      (void*)
	[RSP+18 ] 0x251C95F710       (void*)
	[RSP+20 ] 0x7FFF84441F90     (void* -> d3d11.dll+01D1F90)
	[RSP+28 ] 0x7FFF84376590     (void* -> d3d11.dll+0106590)
	[RSP+30 ] 0xFF               (size_t)
	[RSP+38 ] 0x0                (size_t)
	[RSP+40 ] 0x80               (size_t)
	[RSP+48 ] 0x18E64EE74B0      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x100000001        (size_t)
	[RSP+60 ] 0x18F00000000      (void*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x7FFF84375684     (void* -> d3d11.dll+0105684)
	[RSP+80 ] 0x18E50F17580      (void*)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x18EFEBCCED0      (void*)
	[RSP+98 ] 0x18EFEBCCE88      (void*)
	[RSP+A0 ] 0x8BAECE257985     (size_t)
	[RSP+A8 ] 0x251C95F7C0       (void*)
	[RSP+B0 ] 0x1954D8BC900      (void*)
	[RSP+B8 ] 0x18E50F180A0      (void*)
	[RSP+C0 ] 0xB20              (size_t)
	[RSP+C8 ] 0x1                (size_t)
	[RSP+D0 ] 0x18E64EE87A0      (void*)
	[RSP+D8 ] 0xB18              (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
