Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home Single Language v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz
	GPU #1: Nvidia GP107M [GeForce0MX350]
	GPU #2: Intel Tiger Lake-LP GT2 [UHD0Graphics0G4]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.99 GB/7.78 GB

PROBABLE CALL STACK:
	[0] 0x7FFD40695CE2   Buffout4.dll+0085CE2
	[1] 0x7FFD40689E7F   Buffout4.dll+0079E7F
	[2] 0x7FFD406934F5   Buffout4.dll+00834F5
	[3] 0x7FFD9927C90C KERNELBASE.dll+015C90C
	[4] 0x7FFD9BB38ABD      ntdll.dll+00A8ABD
	[5] 0x7FFD9BB1F197      ntdll.dll+008F197
	[6] 0x7FFD9BB3441F      ntdll.dll+00A441F
	[7] 0x7FFD9BAAE466      ntdll.dll+001E466
	[8] 0x7FFD9BB3340E      ntdll.dll+00A340E

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x19BCEB9DFE8      (void*)
	RDX 0x18               (size_t)
	RBX 0x19BCEB9DFE8      (void*)
	RSP 0x3EE5AFEFA8       (void*)
	RBP 0x18               (size_t)
	RSI 0x0                (size_t)
	RDI 0x0                (size_t)
	R8  0x0                (size_t)
	R9  0x0                (size_t)
	R10 0xFD41B67356DAD870 (size_t)
	R11 0x3EE5AFF050       (void*)
	R12 0x1                (size_t)
	R13 0x19CFD144DC8      (void*)
	R14 0x0                (size_t)
	R15 0x19CFD144D00      (char*) "@"

STACK:
	[RSP+0000] 0x7FFD88DDEEE1     (void* -> FakeThroughScope.dll+003EEE1)
	[RSP+8000] 0x19BCEB9DFE8      (void*)
	[RSP+1000] 0x18               (size_t)
	[RSP+1800] 0x0                (size_t)
	[RSP+2000] 0x0                (size_t)
	[RSP+2800] 0x7FFD88E6F84C     (void* -> FakeThroughScope.dll+00CF84C)
	[RSP+3000] 0x7FFD88E6F850     (void* -> FakeThroughScope.dll+00CF850)
	[RSP+3800] 0x1                (size_t)
	[RSP+4000] 0x7FFD92514A7B     (void* -> d3d11.dll+0104A7B)
	[RSP+4800] 0x19B83692670      (void*)
	[RSP+5000] 0x0                (size_t)
	[RSP+5800] 0x2A5460348DE4     (size_t)
	[RSP+6000] 0x0                (size_t)
	[RSP+6800] 0x19CFD144DF0      (void*)
	[RSP+7000] 0x7FFD9251031B     (void* -> d3d11.dll+010031B)
	[RSP+7800] 0x19CFD144D88      (void*)
	[RSP+8000] 0x19CFD144D88      (void*)
	[RSP+8800] 0x19CFD144DC8      (void*)
	[RSP+9000] 0x1                (size_t)
	[RSP+9800] 0x54C7C5F67B       (size_t)
	[RSP+A000] 0x7FFD925158AE     (void* -> d3d11.dll+01058AE)
	[RSP+A800] 0x19BB9187F88      (void*)
	[RSP+B000] 0x19BCEB9DFE8      (void*)
	[RSP+B800] 0x19BCE1623B0      (void*)
	[RSP+C000] 0x3EE5AFF180       (void*)
	[RSP+C800] 0x0                (size_t)
	[RSP+D000] 0x7FF6BADB432F     (void* -> Fallout4.exe+1D1432F)
	[RSP+D800] 0x19BCEB9EE20      (void*)
	[RSP+E000] 0x19CACD1DC10      (void*)
	[RSP+E800] 0x3EE5AFF180       (void*)
	[RSP+F000] 0x19BCE1623B0      (void*)
	[RSP+F800] 0x19CFD144DF0      (void*)
	[RSP+1000] 0x19CACD1E068      (void*)
	[RSP+1080] 0x19C00000000      (void*)
	[RSP+1100] 0x0                (size_t)
	[RSP+1180] 0x19C00000000      (void*)
