Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7F465A134 Fallout4.exe+273A134

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900KF
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.03 GB/63.82 GB

PROBABLE CALL STACK:
	[00] 0x7FF7F465A134      Fallout4.exe+273A134 -> 1357293+0x3C4
	[01] 0x7FF7F3296692      Fallout4.exe+1376692 -> 1063642+0xB2
	[02] 0x7FF7F3293B20      Fallout4.exe+1373B20 -> 97381+0x70
	[03] 0x7FF7F2C04AD3      Fallout4.exe+0CE4AD3 -> 411446+0x53
	[04] 0x7FF7F2C045E0      Fallout4.exe+0CE45E0 -> 214581+0xD0
	[05] 0x7FF7F2BFE8F5      Fallout4.exe+0CDE8F5 -> 1037908+0x405
	[06] 0x7FFB3F42ED12 f4se_1_10_163.dll+000ED12
	[07] 0x7FF7F2C0D570      Fallout4.exe+0CED570 -> 488418+0x170
	[08] 0x7FF7F2C0D2B3      Fallout4.exe+0CED2B3 -> 954817+0xE3
	[09] 0x7FF7F2C0DF83      Fallout4.exe+0CEDF83 -> 1055666+0x63
	[10] 0x7FF7F2C11563      Fallout4.exe+0CF1563 -> 927422+0xA3
	[11] 0x7FF7F2C59081      Fallout4.exe+0D39081 -> 633524+0x221
	[12] 0x7FF7F2C56E10      Fallout4.exe+0D36E10 -> 1125396+0xC0
	[13] 0x7FF7F2C55950      Fallout4.exe+0D35950 -> 668528+0x20
	[14] 0x7FF7F4857157      Fallout4.exe+2937157 -> 1104651+0x143
	[15] 0x7FFBCB10257D      KERNEL32.DLL+001257D
	[16] 0x7FFBCC6AAA58         ntdll.dll+005AA58

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0xD86A8FEE50       (SaveStorageWrapper*)
	RDX 0x1FC435FF2B9      (void*)
	RBX 0x1FA44AD9EC4      (void*)
	RSP 0xD86A8FECF0       (void*)
	RBP 0xD86A8FEE50       (SaveStorageWrapper*)
	RSI 0x1FA44AD9F80      (void*)
	RDI 0x1FA44AD9E01      (void*)
	R8  0x1FA9798D140      (void*)
	R9  0x1FA9798D140      (void*)
	R10 0x7FF7F7A87580     (void* -> Fallout4.exe+5B67580)
	R11 0xB79EAB31         (size_t)
	R12 0x1FA44ACE101      (void*)
	R13 0xD86A8FED80       (GameScript::SaveFileHandleReaderWriter*)
	R14 0x0                (size_t)
	R15 0x1FA44ACE118      (BSScript::Internal::VirtualMachine*)

STACK:
	[RSP+0000] 0x1FA44AD9EC4      (void*)
	[RSP+8000] 0xD800000001       (size_t)
	[RSP+1000] 0x1FA44AD9F80      (void*)
	[RSP+1800] 0x7FF7F79DDAD0     (GameScript::HandlePolicy*)
	[RSP+2000] 0x7FFB13678CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+2800] 0x3F0              (size_t)
	[RSP+3000] 0x5AB0000003B      (size_t)
	[RSP+3800] 0x7FFB133AB6FC     (void* -> Buffout4.dll+004B6FC)
	[RSP+4000] 0x0                (size_t)
	[RSP+4800] 0x1FA5E81A080      (void*)
	[RSP+5000] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+5800] 0xD86A8FEDB0       (void*)
	[RSP+6000] 0x0                (size_t)
	[RSP+6800] 0x7FF7F3296692     (void* -> Fallout4.exe+1376692)
	[RSP+7000] 0x7FF7F79DD8F0     (GameVM*)
	[RSP+7800] 0xD86A8F0003       (void*)
	[RSP+8000] 0xD86A8FEE50       (SaveStorageWrapper*)
	[RSP+8800] 0xCE48             (size_t)
	[RSP+9000] 0x7FF7F4CAE3C8     (void* -> Fallout4.exe+2D8E3C8)
	[RSP+9800] 0x7FF7F79DDAD0     (GameScript::HandlePolicy*)
	[RSP+A000] 0x7FF7F4F9B6F0     (void* -> Fallout4.exe+307B6F0)
	[RSP+A800] 0x7FF7F4CB31D8     (char*) "Saving game..."
	[RSP+B000] 0x0                (size_t)
	[RSP+B800] 0x7FF7F79DD8F0     (GameVM*)
	[RSP+C000] 0x0                (size_t)
	[RSP+C800] 0x1F9C0217D90      (void*)
	[RSP+D000] 0x7FF7F79DD8F0     (GameVM*)
	[RSP+D800] 0x7FF7F3293B20     (void* -> Fallout4.exe+1373B20)
	[RSP+E000] 0x58               (size_t)
	[RSP+E800] 0xD86A8FEE50       (SaveStorageWrapper*)
	[RSP+F000] 0x1                (size_t)
	[RSP+F800] 0x3F0              (size_t)
	[RSP+1000] 0xD86A8FEE50       (SaveStorageWrapper*)
	[RSP+1080] 0x7FF7F2C2A433     (void* -> Fallout4.exe+0D0A433)
	[RSP+1100] 0x0                (size_t)
	[RSP+1180] 0x1FA9798D140      (void*)
	[RSP+1200] 0x8A8C01           (size_t)
	[RSP+1280] 0x1                (size_t)
	[RSP+1300] 0x3F0              (size_t)
	[RSP+1380] 0x7FF7F2C04AD3     (void* -> Fallout4.exe+0CE4AD3)
	[RSP+1400] 0x0                (size_t)
	[RSP+1480] 0x3E9              (size_t)
	[RSP+1500] 0x1                (size_t)
	[RSP+1580] 0x8A8C01           (size_t)
	[RSP+1600] 0x7FF7F4C58EA0     (void* -> Fallout4.exe+2D38EA0)
	[RSP+1680] 0x7FF700000000     (size_t)
	[RSP+1700] 0x1FA9798D140      (void*)
	[RSP+1780] 0x7FF7F2BFA401     (void* -> Fallout4.exe+0CDA401)
	[RSP+1800] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+1880] 0x7FF7008A8C01     (size_t)
	[RSP+1900] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+1980] 0x7FF7F2C045E0     (void* -> Fallout4.exe+0CE45E0)
	[RSP+1A00] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+1A80] 0x0                (size_t)
	[RSP+1B00] 0x0                (size_t)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1C00] 0x7FF7F4C58E78     (void* -> Fallout4.exe+2D38E78)
	[RSP+1C80] 0x1FC20240100      (void*)
	[RSP+1D00] 0x1000             (size_t)
	[RSP+1D80] 0x8000040316C780   (size_t)
	[RSP+1E00] 0x1FA5E81A3A0      (void*)
	[RSP+1E80] 0xFF00C716         (size_t)
	[RSP+1F00] 0x49               (size_t)
	[RSP+1F80] 0x7FF7F2BFE8F5     (void* -> Fallout4.exe+0CDE8F5)
	[RSP+2000] 0x2                (size_t)
	[RSP+2080] 0x3E9              (size_t)
	[RSP+2100] 0x0                (size_t)
	[RSP+2180] 0xD86A8FEFF0       (void*)
	[RSP+2200] 0x1F9C025A144      (char*) "llout4\Saves\\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.f4see"
	[RSP+2280] 0x7FFAFFEF6BD1     (void* -> RobCo_Patcher.dll+0006BD1)
	[RSP+2300] 0x7FF780000403     (size_t)
	[RSP+2380] 0x1FB0BB7C5E0      (void*)
	[RSP+2400] 0x1F9C0217CF0      (ScrapHeap*)
	[RSP+2480] 0x1FB8E280C80      (void*)
	[RSP+2500] 0xD80000CE48       (size_t)
	[RSP+2580] 0x7FFB0000CE48     (void* -> PrivateProfileRedirector.dll+002CE48)
	[RSP+2600] 0x1F9C0217D90      (void*)
	[RSP+2680] 0x7FF7F4C58E50     (void* -> Fallout4.exe+2D38E50)
	[RSP+2700] 0x1FB2F851BC0      (void*)
	[RSP+2780] 0x2400014000       (size_t)
	[RSP+2800] 0x2700000001943161 (size_t)
	[RSP+2880] 0x200000044        (size_t)
	[RSP+2900] 0x1FA902F5480      (Hazard*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x00213193
