Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D2905B45 Fallout4.exe+22E5B45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 3700X 8-Core Processor             
	GPU #1: Nvidia GA104 [GeForce0RTX03060]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.38 GB/15.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D2905B45 Fallout4.exe+22E5B45 -> 142311+0x75
	[1] 0x7FF7D18C051A Fallout4.exe+12A051A -> 1079380+0x5EA
	[2] 0x7FF7D18C6C1A Fallout4.exe+12A6C1A -> 543460+0x5A
	[3] 0x7FF7D2662D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[4] 0x7FF7D12DFF35 Fallout4.exe+0CBFF35 -> 132841+0x105
	[5] 0x7FF7D12E079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[6] 0x7FF7D213CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFFAA8B7344 KERNEL32.DLL+0017344
	[8] 0x7FFFAB1626B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xD6465A81         (size_t)
	RCX 0xF                (size_t)
	RDX 0x467409           (size_t)
	RBX 0x0                (size_t)
	RSP 0x35E431ED90       (void*)
	RBP 0x35E431EE08       (void*)
	RSI 0x1673B6C5198      (void*)
	RDI 0x0                (size_t)
	R8  0x90F969           (size_t)
	R9  0x90F969A0         (size_t)
	R10 0x3866             (size_t)
	R11 0x35E431EE40       (void*)
	R12 0x1673B6C5128      (MainMenu*)
	R13 0x0                (size_t)
	R14 0x1673B6C4F00      (MainMenu*)
	R15 0x0                (size_t)

STACK:
	[RSP+0000] 0x0                (size_t)
	[RSP+8000] 0x0                (size_t)
	[RSP+1000] 0x1673B6C5198      (void*)
	[RSP+1800] 0x0                (size_t)
	[RSP+2000] 0x35E431EF30       (void*)
	[RSP+2800] 0x1673B6C51A8      (void*)
	[RSP+3000] 0x1673B6ADFD0      (NiTexture*)
		Name: "Textures\Interface\DLCBannerDLC01.dds"
	[RSP+3800] 0x7FF7D2161EB2     (void* -> Fallout4.exe+1B41EB2)
	[RSP+4000] 0x0                (size_t)
	[RSP+4800] 0x0                (size_t)
	[RSP+5000] 0x7FF700000000     (size_t)
	[RSP+5800] 0x35E431F190       (char*) "Textures\Interface\DLCBannerDLC01.dds"
	[RSP+6000] 0x1673B6C4F00      (MainMenu*)
	[RSP+6800] 0x7FF7D27344C4     (void* -> Fallout4.exe+21144C4)
	[RSP+7000] 0x0                (size_t)
	[RSP+7800] 0x1                (size_t)
	[RSP+8000] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8800] 0x7FF7D33AB1F4     (char*) "Grey"
	[RSP+9000] 0x35E431EF30       (void*)
	[RSP+9800] 0x7FF7D18C051A     (void* -> Fallout4.exe+12A051A)
	[RSP+A000] 0x0                (size_t)
	[RSP+A800] 0x0                (size_t)
	[RSP+B000] 0xD6465A81         (size_t)
	[RSP+B800] 0x7FF73866CB10     (size_t)
	[RSP+C000] 0x7FF700000000     (size_t)
	[RSP+C800] 0x0                (size_t)
