Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF785C0E6BF Fallout4.exe+0B9E6BF

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz
	GPU #1: Nvidia GA104M [GeForce0RTX030800Mobile0/0Max-Q08GB/16GB]
	GPU #2: Intel CometLake-H GT2 [UHD0Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/31.87 GB

PROBABLE CALL STACK:
	[00] 0x7FF785C0E6BF      Fallout4.exe+0B9E6BF -> 332518+0x8F
	[01] 0x7FF785C05A46      Fallout4.exe+0B95A46 -> 110367+0x16
	[02] 0x7FF785C03770      Fallout4.exe+0B93770 -> 643948+0x1B0
	[03] 0x7FF7870B2ECE      Fallout4.exe+2042ECE -> 239710+0xA9E
	[04] 0x7FF78516B29D      Fallout4.exe+00FB29D -> 370540+0x11D
	[05] 0x7FF785D6214C      Fallout4.exe+0CF214C -> 257955+0xEC
	[06] 0x7FF785D4EB44      Fallout4.exe+0CDEB44 -> 1328347+0x154
	[07] 0x7FFF935BEDC5 f4se_1_10_163.dll+000EDC5
	[08] 0x7FF785D5DA7D      Fallout4.exe+0CEDA7D -> 540706+0x38D
	[09] 0x7FF785D63A4D      Fallout4.exe+0CF3A4D -> 646554+0x2D
	[10] 0x7FF786BC0F26      Fallout4.exe+1B50F26 -> 329005+0xC6
	[11] 0x7FF786BC1432      Fallout4.exe+1B51432 -> 194800+0x202
	[12] 0x7FF786BC3F67      Fallout4.exe+1B53F67 -> 1492866+0x67
	[13] 0x7FF786B8CFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFFC7EC7344      KERNEL32.DLL+0017344
	[15] 0x7FFFC85026B1         ntdll.dll+00526B1

REGISTERS:
	RAX 0x12               (size_t)
	RCX 0x11516A95B90      (void*)
	RDX 0x11516A95B00      (void*)
	RBX 0x115000FBB50      (PipboyObject*)
	RSP 0x113BE7E910       (void*)
	RBP 0x113BE7E960       (void*)
