Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.41 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF92EC45CE2   Buffout4.dll+0085CE2
	[1] 0x7FF92EC39E7F   Buffout4.dll+0079E7F
	[2] 0x7FF92EC434F5   Buffout4.dll+00834F5
	[3] 0x7FFA0D81BD2C KERNELBASE.dll+015BD2C
	[4] 0x7FFA0FD3847D      ntdll.dll+00A847D
	[5] 0x7FFA0FD1F017      ntdll.dll+008F017
	[6] 0x7FFA0FD33DFF      ntdll.dll+00A3DFF
	[7] 0x7FFA0FCAE456      ntdll.dll+001E456
	[8] 0x7FFA0FD32DEE      ntdll.dll+00A2DEE

REGISTERS:
	RAX 0x2A2F20CEFC0      (void*)
	RCX 0x2A2F20CED40      (void*)
	RDX 0x2A2C1FF6780      (void*)
	RBX 0x2A2C1D57C30      (void*)
	RSP 0xC28961F6B8       (void*)
	RBP 0x0                (size_t)
	RSI 0x2A2C1FF6108      (void*)
	RDI 0x63               (size_t)
	R8  0x0                (size_t)
	R9  0x2A2C1FF6770      (void*)
	R10 0x2A221052C88      (void*)
	R11 0x0                (size_t)
	R12 0x7FF7BCAA8088     (void* -> Fallout4.exe+5BE8088)
	R13 0x7FF7BCAA8080     (void* -> Fallout4.exe+5BE8080)
	R14 0x1                (size_t)
	R15 0x7FF7BCAA8084     (void* -> Fallout4.exe+5BE8084)

STACK:
	[RSP+0  ] 0x7FF7B7033937     (void* -> Fallout4.exe+0173937)
	[RSP+8  ] 0x2A2C1FF6138      (void*)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x29B3A14FFA0      (void*)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x7FF7B8C6D257     (void* -> Fallout4.exe+1DAD257)
	[RSP+38 ] 0x2A2C1FF6080      (BSClothUtils::BSTransformSet*)
	[RSP+40 ] 0x2A2C1FF6080      (BSClothUtils::BSTransformSet*)
	[RSP+48 ] 0x2A2C1FF6080      (BSClothUtils::BSTransformSet*)
	[RSP+50 ] 0x7FF7B89D093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+58 ] 0x2A2C1FF6080      (BSClothUtils::BSTransformSet*)
	[RSP+60 ] 0x7FF7B8C72AA4     (void* -> Fallout4.exe+1DB2AA4)
	[RSP+68 ] 0x1E0              (size_t)
	[RSP+70 ] 0x1                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x7FF7B6F036DE     (void* -> Fallout4.exe+00436DE)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x7FF7B8C9C3F6     (void* -> Fallout4.exe+1DDC3F6)
	[RSP+98 ] 0x2A2C1EDF520      (hclClothInstance*)
	[RSP+A0 ] 0x500000005        (size_t)
	[RSP+A8 ] 0x29AD80FD280      (void*)
	[RSP+B0 ] 0x7FF7B6F54F99     (void* -> Fallout4.exe+0094F99)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x7FF7B8C9D884     (void* -> Fallout4.exe+1DDD884)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x2A2C1EDF520      (hclClothInstance*)
	[RSP+D8 ] 0x1                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x2A35977AB40      (void*)
	[RSP+F0 ] 0x7FF7B8C2E193     (void* -> Fallout4.exe+1D6E193)
	[RSP+F8 ] 0x2A35977AB00      (void*)
	[RSP+100] 0x7FF7BCAAB598     (void* -> Fallout4.exe+5BEB598)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x2A2D9B0E800      (bhkWorld*)
	[RSP+118] 0x29AD80FD280      (void*)
	[RSP+120] 0x7FF7B8A10F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+128] 0x7FF7BCAAB598     (void* -> Fallout4.exe+5BEB598)
	[RSP+130] 0x7FF7BCAAB548     (void* -> Fallout4.exe+5BEB548)
	[RSP+138] 0x7FF7BCAAB528     (BSJobs::JobThread*)
	[RSP+140] 0x29B3A14FFA0      (void*)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x11               (size_t)
	[RSP+160] 0x1                (size_t)
	[RSP+168] 0x7FF7BCAAB528     (BSJobs::JobThread*)
	[RSP+170] 0x7FF7B8A11432     (void* -> Fallout4.exe+1B51432)
	[RSP+178] 0x1                (size_t)
	[RSP+180] 0x7FF7BCAAB548     (void* -> Fallout4.exe+5BEB548)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0xC28961F8A0       (char*) "0K"
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x7FF7B8A13F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1B8] 0x7FF7BCAAB528     (BSJobs::JobThread*)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FF7BCAAB528     (BSJobs::JobThread*)
	[RSP+1E0] 0x7FF7B89DCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1E8] 0x4B30             (size_t)
	[RSP+1F0] 0xC28961F8C0       (void*)
	[RSP+1F8] 0x29AD80DBC90      (void*)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x7FF7BCAAB528     (BSJobs::JobThread*)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x7FFA0E8526AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x7FFA0FCEAA68     (void* -> ntdll.dll+005AA68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x138C7D4B00000000 (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x4F0FFFFFB30      (size_t)
	[RSP+2A0] 0x7FFA0D81BB40     (void* -> KERNELBASE.dll+015BB40)
	[RSP+2A8] 0xC28961E740       (void*)
	[RSP+2B0] 0xC160000FFF43C1B8 (size_t)
	[RSP+2B8] 0x7FFA1E0DC60B     (size_t)
	[RSP+2C0] 0xC28961E740       (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
